anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ g++ facerecognizer.cpp -std=c++11 -fopenmp
anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ ./a.out all_train.list.txt all_test1.list.txt
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified boland/boland_straight_angry_open_4.pgm
The recognizer misclassified choon/choon_up_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified choon/choon_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified glickman/glickman_left_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 13 is 0.769784
Iteration 14
The recognizer misclassified mitchell/mitchell_right_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified night/night_right_sad_open_4.pgm
The recognizer misclassified choon/choon_up_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified choon/choon_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_right_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 14 is 0.805755
Iteration 15
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified glickman/glickman_left_sad_open_4.pgm
The recognizer misclassified an2i/an2i_left_happy_open_4.pgm
The recognizer misclassified glickman/glickman_right_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_up_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 15 is 0.776978
Iteration 16
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified an2i/an2i_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_open_4.pgm
Accuracy on testing dataset after iteration 16 is 0.863309
Iteration 17
The recognizer misclassified mitchell/mitchell_right_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_open_4.pgm
Accuracy on testing dataset after iteration 17 is 0.884892
Iteration 18
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 18 is 0.899281
Iteration 19
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_up_sad_open_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
Accuracy on testing dataset after iteration 19 is 0.892086
Iteration 20
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 20 is 0.956835
Iteration 21
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
Accuracy on testing dataset after iteration 21 is 0.978417
Iteration 22
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
Accuracy on testing dataset after iteration 22 is 0.971223
Iteration 23
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 23 is 0.985612
Iteration 24
Accuracy on testing dataset after iteration 24 is 1
Iteration 25
Accuracy on testing dataset after iteration 25 is 1
Iteration 26
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 26 is 0.992806
Iteration 27
Accuracy on testing dataset after iteration 27 is 1
Iteration 28
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 28 is 0.992806
Iteration 29
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 29 is 0.992806
Iteration 30
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 30 is 0.992806
Iteration 31
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 31 is 0.992806
Iteration 32
Accuracy on testing dataset after iteration 32 is 1
Iteration 33
Accuracy on testing dataset after iteration 33 is 1
Iteration 34
The recognizer misclassified at33/at33_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 34 is 0.985612
Iteration 35
Accuracy on testing dataset after iteration 35 is 1
Iteration 36
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 36 is 0.992806
Iteration 37
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 37 is 0.992806
Iteration 38
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 38 is 0.992806
Iteration 39
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 39 is 0.992806
Iteration 40
Accuracy on testing dataset after iteration 40 is 1
Iteration 41
Accuracy on testing dataset after iteration 41 is 1
Iteration 42
Accuracy on testing dataset after iteration 42 is 1
Iteration 43
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 43 is 0.992806
Iteration 44
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 44 is 0.992806
Iteration 45
Accuracy on testing dataset after iteration 45 is 1
Iteration 46
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 46 is 0.992806
Iteration 47
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 47 is 0.992806
Iteration 48
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 48 is 0.992806
Iteration 49
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 49 is 0.992806
Iteration 50
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 50 is 0.992806
Iteration 51
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 51 is 0.992806
Iteration 52
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 52 is 0.992806
Iteration 53
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 53 is 0.992806
Iteration 54
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 54 is 0.992806
Iteration 55
The recognizer misclassified at33/at33_up_happy_open_4.pgm
Accuracy on testing dataset after iteration 55 is 0.992806
Iteration 56
The recognizer misclassified at33/at33_up_happy_open_4.pgm
